-------------------------------------------------------------------------------
■ニュースフィードのURLリストサンプル
-------------------------------------------------------------------------------

// ニュースフィードのURLリストサンプル
// 使えそうなものを集めてみましたので、必要に応じてご利用ください。
// ニュースだけでなく、RSS/Atomフィードであれば何でもOKなので、使い方によっては強力（凶悪？）です。
$GLOBALS['NEWS_FEED_URL_LIST'] = array(
    'GoogleNews-Top'  => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=h',
    'GoogleNews-Popular' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=po',
    'GoogleNews-Public' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=y',
    'GoogleNews-World' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=w',
    'GoogleNews-Business' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=b',
    'GoogleNews-Politics' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=p',
    'GoogleNews-Sports' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=s',
    'GoogleNews-Entertainment' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=e',
    'GoogleNews-Technology' => 'http://news.google.com/news?hl=ja&ned=ja&ie=UTF-8&oe=UTF-8&output=atom&topic=t',
    'GoogleNews-Search-OpenSource' => 'http://news.google.com/news?hl=ja&ned=us&ie=UTF-8&oe=UTF-8&output=atom&q=%E3%82%AA%E3%83%BC%E3%83%97%E3%83%B3%E3%82%BD%E3%83%BC%E3%82%B9',
    'EnterpriseWatch' => 'http://enterprise.watch.impress.co.jp/cda/rss/enterprise.rdf',
    'PCWatch' => 'http://pc.watch.impress.co.jp/sublink/pc.rdf',
    'DigicameWatch' => 'http://dc.watch.impress.co.jp/cda/rss/digicame.rdf',
    'AVWatch' => 'http://www.watch.impress.co.jp/av/sublink/av.rdf',
    'GAMEWatch' => 'http://rss.rssad.jp/rss/gamewatch/index.rdf',
    'KeitaiWatch' => 'http://k-tai.impress.co.jp/cda/rss/ktai.rdf',
    'INTERNETWatch' => 'http://internet.watch.impress.co.jp/cda/rss/internet.rdf',
